id,Type,MaterialName,HighStrengthMaterial,SteelBillet,HotRolledSteelSheet,ColdRolledSteelSheet,ContinuousHotDipGalvanizing,ContinuousPaint,ColdForming,Welding,Processing,AfterHotDipGalvanizing,Galvalume,MagnesiumAluminumZincPlating,AfterBaking,Speed,StructuralRisk,Corrosive,Weight
1,ç®¡æ?,?·å??±è??¼ç®¡, ,3,5, , , ,3,3,1, ,, , ,7,10,10,10
2,ç®¡æ?,?·å??·è??¼ç®¡,,3,5,3, , ,3,3,1, ,, , ,7,10,10,10
3,ç®¡æ?,?·å?å¾Œé??±è??¼ç®¡,,3,5, , , ,3,3,1,10,, , ,22,8,8,9
4,ç®¡æ?,?·å?å¾Œé??·è??¼ç®¡,,3,5,3, , ,3,3,1,12,, , ,21,8,7,9
5,ç®¡æ?,?·å??é??±è??¼ç®¡,,3,5, ,3, ,5,3,1, ,1, , ,6,6,5,8
6,ç®¡æ?,?·å??é??·è??¼ç®¡,,3,5,3,3, ,5,,1, ,1, , ,6,6,5,8
7,ç®¡æ?,?·å??é??±è??¼ç®¡+?‚é?,,3,6, ,3, ,5,,1, ,,3,,6,4,2,6
8,ç®¡æ?,?·å??é??·è??¼ç®¡+?‚é?,,3,6,3,3, ,5,,1, ,,3,,6,4,2,6
9,ç®¡æ?,?·å??é?é«˜å¼·?±è??‹é‹¼+?‚é?,1,3,6, ,3, ,3,,2, ,,3,,6,3,1,5
10,ç®¡æ?,?·å??é?é«˜å¼·?·è??‹é‹¼+?‚é?,1,3,6,3,3, ,3,,2, ,,3,,6,3,1,5
11,?‹æ?,?±è??‹é‹¼,,3,5, , , , ,5,5,10,, , ,21,12,6,20
12,?‹æ?,?·å??±è??‹é‹¼,,3,5, , , ,3,5,5,10,, , ,6,10,1,20
13,?‹æ?,?·å?å¾Œé??±è??‹é‹¼,,3,5, , , ,3,,,10,, , ,21,12,6,20
14,?‹æ?,?·å?å¾Œé??·è??‹é‹¼,,3,5,3, , ,3,,,12,, , ,21,13,8,18
15,?‹æ?,?·å??é??±è??‹é‹¼,,3,5, ,3, ,5,,, ,1, , ,6,15,10,20
16,?‹æ?,?·å??é??·è??‹é‹¼,,3,5,3,3, ,5,,, ,1, , ,6,16,12,18
17,?‹æ?,?·å??é??±è??‹é‹¼+?‚é?,,3,6, ,3, ,5,,, ,,3,,6,18,18,16
18,?‹æ?,?·å??é??·è??‹é‹¼+?‚é?,,3,6,3,3, ,5,,, ,,3,,6,20,20,16
19,?‹æ?,?·å??é??±è?é«˜å¼·?‹é‹¼+?‚é?,1,3,6, ,3, ,3,,2, ,,3,,6,23,20,14
20,?‹æ?,?·å??é??·è?é«˜å¼·?‹é‹¼+?‚é?,1,3,6,3,3, ,3,,2, ,,3,,6,23,20,14
